time,temp,hum,eco2,tvoc,pm1.0,pm2.5,pm10,timestamp_pc
2026-05-10 15:01:50,31.9,75.4,1077,103,8,9,10,2026-05-10 15:04:37
2026-05-10 15:02:00,32.0,75.5,1128,110,8,10,11,2026-05-10 15:04:47
2026-05-10 15:02:10,32.0,75.6,1122,109,8,10,10,2026-05-10 15:04:57
2026-05-10 15:02:20,32.0,75.5,1102,106,8,10,10,2026-05-10 15:05:07
2026-05-10 15:02:30,32.0,75.6,870,71,7,9,10,2026-05-10 15:05:17
2026-05-10 15:02:40,32.0,75.4,877,72,8,10,10,2026-05-10 15:05:27
2026-05-10 15:02:50,32.0,75.3,1235,127,8,10,10,2026-05-10 15:05:37
2026-05-10 15:03:00,32.0,75.3,1295,136,7,9,9,2026-05-10 15:05:47
2026-05-10 15:03:10,32.1,75.3,882,73,7,8,9,2026-05-10 15:05:57
2026-05-10 15:03:20,32.1,75.2,913,78,7,8,9,2026-05-10 15:06:07
2026-05-10 15:03:30,32.1,75.1,1458,161,8,9,10,2026-05-10 15:06:17
2026-05-10 15:03:40,32.1,75.4,793,59,7,9,10,2026-05-10 15:06:27
2026-05-10 15:03:50,32.1,75.2,804,61,7,9,10,2026-05-10 15:06:37
2026-05-10 15:04:00,32.1,75.0,810,62,7,9,10,2026-05-10 15:06:47
2026-05-10 15:04:10,32.1,74.9,1523,187,7,9,10,2026-05-10 15:06:57
2026-05-10 15:04:20,32.1,75.0,776,57,7,9,10,2026-05-10 15:07:07
2026-05-10 15:04:30,32.1,74.9,1110,108,7,9,10,2026-05-10 15:07:17
2026-05-10 15:04:48,32.1,74.9,555,23,7,9,10,2026-05-10 15:07:35
2026-05-10 15:04:58,32.0,75.2,846,67,7,9,10,2026-05-10 15:07:45
2026-05-10 15:05:08,32.0,75.1,1501,172,8,9,10,2026-05-10 15:07:55
2026-05-10 15:05:18,32.0,75.4,425,3,8,9,10,2026-05-10 15:08:05
2026-05-10 15:05:28,32.0,75.3,415,2,8,9,10,2026-05-10 15:08:15
2026-05-10 15:05:38,31.9,75.2,421,3,8,9,10,2026-05-10 15:08:25
2026-05-10 15:05:48,31.9,75.2,478,11,8,9,10,2026-05-10 15:08:35
2026-05-10 15:05:58,31.9,75.3,487,13,8,9,10,2026-05-10 15:08:45
2026-05-10 15:06:08,31.9,75.3,487,13,8,9,10,2026-05-10 15:08:55
2026-05-10 15:06:18,31.9,75.5,446,7,8,9,10,2026-05-10 15:09:05
2026-05-10 15:06:28,31.9,75.3,534,20,8,10,11,2026-05-10 15:09:15
2026-05-10 15:06:38,31.9,75.4,473,11,8,10,10,2026-05-10 15:09:25
2026-05-10 15:06:48,31.8,75.7,459,8,8,10,10,2026-05-10 15:09:35
2026-05-10 15:06:58,31.8,75.5,665,40,8,10,10,2026-05-10 15:09:45
2026-05-10 15:07:08,31.8,75.6,1053,99,8,10,11,2026-05-10 15:09:55
2026-05-10 15:07:18,31.8,75.7,560,24,8,10,11,2026-05-10 15:10:05
2026-05-10 15:07:28,31.8,75.8,851,68,8,10,11,2026-05-10 15:10:15
2026-05-10 15:07:38,31.8,75.8,560,24,7,9,10,2026-05-10 15:10:25
2026-05-10 15:07:48,31.8,75.9,539,21,7,9,10,2026-05-10 15:10:35
2026-05-10 15:07:58,31.8,75.9,473,11,7,9,10,2026-05-10 15:10:45
2026-05-10 15:08:08,31.8,75.9,518,17,7,9,10,2026-05-10 15:10:55
2026-05-10 15:08:18,31.8,75.9,466,10,7,9,9,2026-05-10 15:11:05
2026-05-10 15:08:28,31.8,76.0,530,19,7,10,10,2026-05-10 15:11:15
2026-05-10 15:08:38,31.8,76.1,475,11,7,9,10,2026-05-10 15:11:25
2026-05-10 15:08:48,31.8,76.0,491,13,7,9,10,2026-05-10 15:11:35
2026-05-10 15:08:58,31.8,75.7,524,18,7,9,10,2026-05-10 15:11:45
2026-05-10 15:09:08,31.8,76.1,565,25,7,9,10,2026-05-10 15:11:55
2026-05-10 15:09:18,31.9,77.3,1324,140,7,9,10,2026-05-10 15:12:05
2026-05-10 15:09:28,31.9,76.2,1295,136,7,9,9,2026-05-10 15:12:15
2026-05-10 15:09:38,31.9,76.0,1274,133,7,9,9,2026-05-10 15:12:25
2026-05-10 15:09:48,31.9,76.2,1281,134,7,9,9,2026-05-10 15:12:35
